Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
Toko Makanan Kecil,"217,5",120,2,2011,?pm=HDJX3/bIWwgyYDH305Ngsg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 217,50 Juta","Rp. 120,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",4,no
Warung Kelontong,85,"48,4",2,2013,?pm=/N+qRazk4WEE2hvVyG6TCg==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 85,00 Juta","Rp. 48,40 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 160,00 Juta",6,no
Jasa,37,64,2,2011,?pm=mhcfpRWIVL4CMVhsP9yszw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 37,00 Juta","Rp. 64,00 Juta",5 %/Tahun,"Rp. 6,00 Juta","Rp. 0,00 Juta",2,no
Pembibitan Anggrek,"44,55",240,2,2009,?pm=5by1kHiSH0X2fBcT64tIiw==&mp=2BbfzMJpZb2nANZ3GT30ng==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Sedang,"Rp. 44,55 Juta","Rp. 240,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",1,no
Usaha Pempek,"33,5",37,2,2010,?pm=m5Xx7bF5P+UjOZUamtEOMw==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Usaha Dagang (UD),2.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 33,50 Juta","Rp. 37,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 511,00 Juta",4,no
Memproduksi Criping,163,132,6,2013,?pm=CELdxftjMYRbRae2d3v4Ug==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Rendah,"Rp. 163,00 Juta","Rp. 132,00 Juta",30 %/Tahun,"Rp. 4,00 Juta","Rp. 155,00 Juta",8,no
PERABOT DAPUR,"6,5",90,6,2011,?pm=QI2V3/7TwEFChC0VVhMQOg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,6.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 6,50 Juta","Rp. 90,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 75,00 Juta",3,no
Jual Sepatu,"49,75",180,1,2010,?pm=EqUe+ggoafpY/2ZLZJHxhw==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 49,75 Juta","Rp. 180,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 209,00 Juta",7,no
Dagang Sembako,26,222,2,2012,?pm=Cn4dWWA8jgV5YDcj8rwyEA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 26,00 Juta","Rp. 222,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 22,00 Juta",5,no
Dagang Ikan Asin,"8,5",126,1,2008,?pm=RuEXi8L6963PZ5kzX9fc5w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),1.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 8,50 Juta","Rp. 126,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 80,00 Juta",5,no
Bengkel,31,21,3,2013,?pm=Eo2ULkJgmDwN2AX3z0LYLQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 31,00 Juta","Rp. 21,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 12,00 Juta",6,no
Pangkas Rambut,60,48,2,2012,?pm=GmYYJs5qM2oHXekbqxOy3Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,2.0,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Rendah,"Rp. 60,00 Juta","Rp. 48,00 Juta",20 %/Tahun,"Rp. 4,00 Juta","Rp. 12,00 Juta",6,no
Dagang Bakso,4,36,1,2012,?pm=VkBpIdzWCkOgInlDHujlPQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 4,00 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",5,no
Pembuatan Kerupuk,"34,3",120,6,2008,?pm=0120d8UPLQQsVKeWWL64+w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 34,30 Juta","Rp. 120,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 9,00 Juta",4,no
Perdagangan,58,104,3,2011,?pm=P8Yra9vWecOqIlknBKZoiQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 58,00 Juta","Rp. 104,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 200,00 Juta",1,no
Rumah makan soto Lamongan,15,210,3,2008,?pm=b9tAutsxCcIRFBrWlQrdpA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,3.0,Retail,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) Â  90,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  10,00Â %",Sedang,"Rp. 15,00 Juta","Rp. 210,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4,no
FOTO DIGITAL,"54,6",83,2,2011,?pm=d+9fJPDxZDyLGJu0pdYOhQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Kesenian, Hiburan dan Rekreasi",Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 54,60 Juta","Rp. 83,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 10,00 Juta",6,no
Dagang Ikan,"1,5",201,1,2010,?pm=mThCtpx97KnuiRt0tdnrgg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 1,50 Juta","Rp. 201,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 287,00 Juta",6,no
Rumah Makan Manado,73,"52,5",6,2008,?pm=kBspIIZQ25xKVXsS1yrXvQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,6.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  20,00Â %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) Â  80,00Â %",Sedang,"Rp. 73,00 Juta","Rp. 52,50 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 48,00 Juta",5,no
Pembuatan Lukisan,"10,5",72,2,2008,?pm=Qlg7adywgjR7ZSxdsPAjJg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 10,50 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",2,no
Kue Panggang Beras,"999,8",132,4,2009,?pm=OOOC05hCZQT/8CzEEukiOw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 999,80 Juta","Rp. 132,00 Juta",10 %/Tahun,"Rp. 6,00 Juta","Rp. 940,00 Juta",5,yes
Budidaya Jamur Merang,16.250.000,"33,6",1,2011,?pm=DrepRHj0A58XglmL5scbrg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   30,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   70,00 %",Sedang,"Rp. 16.250.000,00 Juta","Rp. 33,60 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 110,00 Juta",7,no
Pembuatan Batu Bata,"13,75",96,3,2011,?pm=dsksMN0tjPAblgxdMaD36A==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  0,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 13,75 Juta","Rp. 96,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 60,00 Juta",4,no
Pembuatan Kusen,14,60,2,2008,?pm=zukropCYpY+G5K/3GvVQ1A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %",Tinggi,"Rp. 14,00 Juta","Rp. 60,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",4,no
Bengkel Motor,126,60,1,2012,?pm=1pgnYQQa1tKyNxgazJXjhQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 126,00 Juta","Rp. 60,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",7,no
Pembuatan Bosara,"64,64","490,5",8,2008,?pm=0Xv6vhpWKN2FNz3X47odig==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 64,64 Juta","Rp. 490,50 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 40,00 Juta",6,yes
STIKER,9,63,1,2012,?pm=9QUAatIxiOJOFMsjYpweaA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 9,00 Juta","Rp. 63,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 12,00 Juta",4,no
Dagang Asesoris,940,1.350,2,2008,?pm=57tB6NyiDIXIb7ovWmLshw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 940,00 Juta","Rp. 1.350,00 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 350,00 Juta",7,yes
Pembuatan Bika Ambon & Lapis Legit,"94,2",723,1,2008,?pm=0uslu4PYYggx73tUgd7GLw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 94,20 Juta","Rp. 723,00 Juta",23 %/Tahun,"Rp. 0,00 Juta","Rp. 315,00 Juta",6,yes
Toko Kelontong,18,216,0,2012,?pm=St42AL96XboRNU0CN2WasA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 18,00 Juta","Rp. 216,00 Juta",10 %/Tahun,"Rp. 7,00 Juta","Rp. 15,00 Juta",4,no
Toko,23,180,2,2013,?pm=LvmwRqr5oaUdtuexZ8vlSA==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 23,00 Juta","Rp. 180,00 Juta",30 %/Tahun,"Rp. 7,00 Juta","Rp. 800,00 Juta",5,yes
Jamur Tiram Putih,72,49,5,2013,?pm=MSC0/kuY7lJToJyzDGlQ+A==&mp=fOhzApotY5QnAtxxXvjAfA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,5.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 72,00 Juta","Rp. 49,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 12,00 Juta",7,no
Bengkel Motor,"13,2",56,0,2009,?pm=vYZABbb5JfmN2DHFdU7Z1w==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 13,20 Juta","Rp. 56,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",5,no
Dagang Pakaian,"54,5",75,2,2010,?pm=PW2ILw77FF7KXLnq+1WGxQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 54,50 Juta","Rp. 75,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 99,00 Juta",5,no
Pembuatan Dompet,"176,31",45,4,2008,?pm=QHhFo3s1R49TDz5l1LVEwg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 176,31 Juta","Rp. 45,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 67,00 Juta",4,no
Dagang Pancarekenan,"60,17",108,1,2008,?pm=LLN4phGiSMv+H3nWqzAbZg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 60,17 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 38,00 Juta",6,no
Pembuatan Tempe Dan Tahu,"20,27",204,2,2011,?pm=iDHjWSdpeUDQgk2r3hrMKQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Tidak Ada ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 20,27 Juta","Rp. 204,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 70,00 Juta",5,no
UBI JALAR,12.55,3.16,2,2013,?pm=ZwIvdgFfm92M5rlhZPywaQ==&mp=fOhzApotY5QnAtxxXvjAfA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Sedang,"Rp. 12.550,00 Juta","Rp. 3.160,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 125,00 Juta",3,no
Makanan Ringan,69,42,2,2011,?pm=7en6l5H9lqGnJ5gopDj85Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 69,00 Juta","Rp. 42,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 65,00 Juta",5,no
Warung Manisan,15,72,2,2011,?pm=HNgBXb9BKZA+gU5s3TDPvw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 15,00 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 258,00 Juta",6,no
Dagang Sembako,233,124,1,2008,?pm=Axy+4JZ9GHyBEboVQ2FRXg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 233,00 Juta","Rp. 124,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",5,no
